atom           4.648726230         4.308575392         8.730534396 H          0.114700260         0.000000000         0.011427912         0.015306426        -0.024878172
atom           5.442411518         2.834588427        11.980862736 O         -0.233011580         0.000000000         0.000601111         0.000811855         0.007157188
atom           3.855040941         1.889726878        12.415499918 H          0.122760350         0.000000000         0.024217965         0.000094799         0.007249163
atom           6.557348486         3.042458383        13.530438776 H          0.117633590         0.000000000        -0.022563967        -0.005125731        -0.015225202
atom          11.300561060         9.750986910         2.929074771 O         -0.269048340         0.000000000         0.015364900         0.002430961         0.004906654
atom          10.166724933         9.902165060         1.398397890 H          0.112366320         0.000000000        -0.002560758         0.008143841         0.036754544
atom          10.639156653         9.958856866         4.705418036 H          0.131329390         0.000000000        -0.011846152        -0.007030779        -0.037762354
atom          13.417055163        11.640711898        10.714745728 O         -0.237520420         0.000000000         0.011471773         0.005958145        -0.005320380
atom          12.018657273        12.887931637        10.355697621 H          0.125812540         0.000000000         0.005217538        -0.027525875         0.008408915
atom          13.001315250         9.826575985        11.206074716 H          0.108193680         0.000000000        -0.013054400         0.031396468        -0.003689620
atom          14.135149487         3.269225609         1.228322471 O         -0.265833460         0.000000000        -0.002155755        -0.005463654         0.014878267
atom          14.305224906         2.078697676         2.721204814 H          0.120951710         0.000000000         0.009352801         0.019634329        -0.024377855
